facultad de ciencias bioquímicas y farmacéuticas - u.n.r. <!-- .boton1:link 
lunes 04 y martes 05.04.11 8:30 a 18:30 $ 2.500.- 
dra. amelia l. racca aracca@fbioyf.unr.edu.ar plantas medicinales viernes 08.04.11 9:00 
a 13:00 14:00 a 18:00 $ 4.200.- dra. susana a.s. 
zacchino szaabgil@citynet.net.ar bioquímica clínica: endocrinología viernes 25.03.11 14:30 a 20:30 
$ 4.600.- dr. sergio a. ghersevich sghersevich@yahoo.com.ar bioquímica clínica: hematología 
jueves 07.04.11 13:00 $ 9.000.- dra. ángela c. milani amilani@fbioyf.unr.edu.ar 
(*) financiación en cuotas mensuales doctorados y maestrías 2011 doctorados 
&bull; maestría en síntesis orgánica &bull; doctorado en ciencias químicas 
&bull; doctorado en ciencias biológicas otras consultas concurrencias residencias normas 
/ presentación de tesis encuesta sobre satisfacción de cursos de 
posgrado fbioyf contáctenos graduados@fbioyf.unr.edu.ar | noticias | institucional | alumnos 
| carreras | transparentes virtuales | docencia | investigación | 
posgrados | servicios | webmail | trámites online | biblioteca 
| fbioyf_unr &gt; facultad de ciencias bioquímicas y farmaceúticas | 
universidad nacional de rosario | suipacha 531 s2002lrk rosario - 
sf - argentina | te +54 (0) 341 - 4804592/3 
| fax +54 (0) 341 - 4804598 | www.fbioyf.unr.edu.ar | 
fbioyf_unr ..:..:..: facultad de ciencias bioquímicas y farmacéuticas - u.n.r. 
<!-- .boton1:link { font-size: 6pt; font-style: normal; font-weight: bold; color: 
#ffffff; display: block; background: none; padding: 2px; } .boton1:active { 
color: #ffffff; background: none; } .boton1:visited { color: #ffffff; background: 
none; } .boton1:hover { color: #004425; background-color: #cccc00; background-image: url(../imagenes/fondo7b.png); 
text-decoration: none; } .css{ font-weight: bold; background: #cccccc; color: #558800; 
font-size: 10px; } .css:link { color: #558800; } .css:visited { 
color: #558800; } .css:active { color: #558800; } .css:hover { 
color: #225500; text-decoration: none; } .fondo-home { background: #004425; color: 
#000000; } .smalltext { font-size: 6pt; color: #444444; background: #cccccc; 
} .fondo6 { background-image: url(../imagenes/fondo6b.png); } .boton-home{ font-size: 9pt; font-weight: 
bold; font-family: sans-serif; text-align: right; color: #fafafa; display: block; background-color: 
transparent; background-image: url(../imagenes/btn1.gif); background-position: right bottom; height: 28px; width: 138px; 
line-height: 28px; margin-bottom: -5px; } .boton-home:link{ color: #fafafa; } .boton-home:active{ 
color: #fafafa; } .boton-home:visited{ color: #fafafa; } .boton-home:hover{ background-image: url(../imagenes/btn2.gif); 
color: #225555; text-decoration: none; } .estilo1 {color: #2b615b} a:link { 
color: #0000ff; text-decoration: none; } a:visited { color: #0000ff; text-decoration: 
none; } a:hover { color: #009999; text-decoration: underline; } a:active 
{ color: #009999; text-decoration: none; } .big11 {font-size: 22px; font-family: 
arial, helvetica, sans-serif; font-color: #ffffff; } --> <!-- .estilo2 {color: 
#ffffff} --> <!-- .big111 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } --> <!-- .big112 {font-size: 22px; font-family: arial, 
helvetica, sans-serif; font-color: #ffffff; } --> <!-- .estilo16 {font-weight: bold} 
.estilo20 {color: #ffffff; font-weight: bold; } --> <!-- .estilo21 {color: 
#cc0000} --> <!-- .big113 {font-size: 22px; font-family: arial, helvetica, sans-serif; 
font-color: #ffffff; } --> <!-- .big114 {font-size: 22px; font-family: arial, 
helvetica, sans-serif; font-color: #ffffff; } --> <!-- .big115 {font-size: 22px; 
font-family: arial, helvetica, sans-serif; font-color: #ffffff; } --> <!-- function 
mm_gotourl() { //v3.0 var i, args=mm_gotourl.arguments; document.mm_returnvalue = false; for 
(i=0; i<(args.length-1); i+=2) eval(args[i]+".location='"+args[i+1]+"'"); } //--> home | noticias | 
institucional | alumnos | carreras | transparentes virtuales | docencia 
| investigación | posgrados | servicios | webmail | trámites 
online | biblioteca | posgrados cursos nuevo 2012 cursos de 
actualización y perfecc. carreras de especialización nuevo 2012 especializacion &bull; 
gestión de emprendimientos biotecnológicos &bull; ciencia de los alimentos &bull; 
micología y parasitología &bull; virología molecular &bull; bacteriología clínica &bull; 
farmacia clínica &bull; inmunohematología &bull; especialización en bioquímica clínica: endocrinología 
&bull; especialización en bioquímica clínica: hematología &bull; especialización en administración 
y auditoría en farmacia &bull; especialización en plantas medicinales información 
cohorte 2011 carreras especialización carrera inicio horario arancel (*) director-a 
consultas bacteriología clínica lunes 14.03.11 17:00 $ 8.000.- dra. adriana 
s. limansky limansky@ibr.gov.ar farmacia clínica viernes 08.04.11 12:00 a 18:00 
$ 3.800.- dr. joaquín v. rodríguez jrodrig@fbioyf.unr.edu.ar inmuno- hematología lunes 
04 y martes 05.04.11 8:30 a 18:30 $ 2.500.- dra. 
amelia l. racca aracca@fbioyf.unr.edu.ar plantas medicinales viernes 08.04.11 9:00 a 
13:00 14:00 a 18:00 $ 4.200.- dra. susana a.s. zacchino 
szaabgil@citynet.net.ar bioquímica clínica: endocrinología viernes 25.03.11 14:30 a 20:30 $ 
4.600.- dr. sergio a. ghersevich sghersevich@yahoo.com.ar bioquímica clínica: hematología jueves 
07.04.11 13:00 $ 9.000.- dra. ángela c. milani amilani@fbioyf.unr.edu.ar (*) 
financiación en cuotas mensuales doctorados y maestrías 2011 doctorados &bull; 
maestría en síntesis orgánica &bull; doctorado en ciencias químicas &bull; 
doctorado en ciencias biológicas otras consultas concurrencias residencias normas / 
presentación de tesis encuesta sobre satisfacción de cursos de posgrado 
fbioyf contáctenos graduados@fbioyf.unr.edu.ar | noticias | institucional | alumnos | 
carreras | transparentes virtuales | docencia | investigación | posgrados 
| servicios | webmail | trámites online | biblioteca | 
fbioyf_unr &gt; facultad de ciencias bioquímicas y farmaceúticas | universidad 
nacional de rosario | suipacha 531 s2002lrk rosario - sf 
- argentina | te +54 (0) 341 - 4804592/3 | 
fax +54 (0) 341 - 4804598 | www.fbioyf.unr.edu.ar | 
